Id,SalePrice
1461,18635
1462,321
1463,23577
1464,41981
1465,11400
1466,27923
1467,9751
1468,12139
1469,33142
1470,123
1471,7394
1472,6155
1473,43469
1474,38071
1475,20715
1476,42988
1477,3614
1478,38783
1479,42292
1480,10452
1481,47366
1482,36572
1483,23194
1484,54043
1485,31198
1486,47303
1487,14581
1488,5962
1489,32498
1490,44095
1491,45753
1492,65455
1493,29108
1494,38809
1495,24647
1496,36110
1497,22763
1498,1024
1499,51245
1500,36493
1501,53803
1502,40950
1503,32057
1504,2568
1505,31117
1506,23492
1507,16715
1508,49404
1509,7454
1510,28709
1511,43447
1512,60531
1513,15850
1514,13691
1515,59904
1516,10719
1517,8468
1518,62812
1519,34841
1520,14989
1521,21277
1522,17246
1523,2452
1524,29390
1525,18608
1526,515
1527,50329
1528,46462
1529,26511
1530,20103
1531,28742
1532,25112
1533,38361
1534,40411
1535,64379
1536,50657
1537,19392
1538,27281
1539,4035
1540,37342
1541,20727
1542,11272
1543,40643
1544,35234
1545,32098
1546,39085
1547,29422
1548,46455
1549,12524
1550,10657
1551,18694
1552,37255
1553,34175
1554,35816
1555,64135
1556,61723
1557,52429
1558,36300
1559,15195
1560,5364
1561,61609
1562,25505
1563,16911
1564,27676
1565,56871
1566,11466
1567,42280
1568,49015
1569,8343
1570,58712
1571,13656
1572,29751
1573,44460
1574,44793
1575,2073
1576,55372
1577,23826
1578,13675
1579,43280
1580,50838
1581,55596
1582,13239
1583,30765
1584,63352
1585,26103
1586,5258
1587,10617
1588,31263
1589,19588
1590,36577
1591,21824
1592,16191
1593,12225
1594,36684
1595,54635
1596,42360
1597,64168
1598,8257
1599,54
1600,60483
1601,11719
1602,21821
1603,56351
1604,60161
1605,16035
1606,4258
1607,5345
1608,34638
1609,29038
1610,62384
1611,59900
1612,17930
1613,305
1614,61445
1615,9720
1616,58215
1617,36703
1618,37054
1619,37779
1620,16126
1621,49445
1622,26078
1623,24089
1624,42963
1625,48936
1626,61994
1627,29480
1628,32446
1629,39265
1630,10064
1631,49100
1632,53027
1633,14787
1634,12944
1635,11944
1636,59394
1637,31892
1638,41850
1639,35136
1640,42225
1641,36447
1642,54234
1643,52903
1644,1821
1645,119
1646,2394
1647,3960
1648,34603
1649,22537
1650,52153
1651,11722
1652,64376
1653,4632
1654,33073
1655,27068
1656,25048
1657,33814
1658,18170
1659,22077
1660,45662
1661,3869
1662,49516
1663,22916
1664,6125
1665,62568
1666,50690
1667,20140
1668,15784
1669,37056
1670,11853
1671,2371
1672,45996
1673,47483
1674,60404
1675,64408
1676,65106
1677,25349
1678,21471
1679,4218
1680,1104
1681,30808
1682,38752
1683,11061
1684,15827
1685,13590
1686,62626
1687,23298
1688,38438
1689,46909
1690,27460
1691,15378
1692,30049
1693,1338
1694,19918
1695,28600
1696,10341
1697,42263
1698,4185
1699,34378
1700,2782
1701,34532
1702,65129
1703,64730
1704,7301
1705,4213
1706,4300
1707,44190
1708,29727
1709,16716
1710,56699
1711,27782
1712,20659
1713,51072
1714,32830
1715,35254
1716,22721
1717,3906
1718,24547
1719,54839
1720,51937
1721,1762
1722,4428
1723,38754
1724,39975
1725,3738
1726,26757
1727,46697
1728,12838
1729,7681
1730,19538
1731,18562
1732,2462
1733,1324
1734,47367
1735,12018
1736,399
1737,56973
1738,10153
1739,42963
1740,20176
1741,59667
1742,54728
1743,64684
1744,63174
1745,47387
1746,33169
1747,4899
1748,65334
1749,28409
1750,45244
1751,40909
1752,18407
1753,60769
1754,61423
1755,56874
1756,8847
1757,14156
1758,19064
1759,5605
1760,46878
1761,49751
1762,28365
1763,9162
1764,17626
1765,15373
1766,16592
1767,65299
1768,13360
1769,19825
1770,38278
1771,26937
1772,34220
1773,9589
1774,34129
1775,41195
1776,28660
1777,63571
1778,36649
1779,58739
1780,31355
1781,22601
1782,22764
1783,30650
1784,64592
1785,9171
1786,47824
1787,7761
1788,56602
1789,122
1790,0
1791,1349
1792,132
1793,59114
1794,57127
1795,44903
1796,56797
1797,31409
1798,19673
1799,2613
1800,5051
1801,12226
1802,30824
1803,64648
1804,22962
1805,38374
1806,57958
1807,33116
1808,44179
1809,58440
1810,31040
1811,33541
1812,25
1813,47829
1814,14895
1815,20974
1816,18084
1817,59568
1818,12844
1819,26231
1820,25885
1821,31196
1822,54333
1823,64486
1824,41562
1825,29590
1826,48975
1827,564
1828,27364
1829,2622
1830,62812
1831,30417
1832,17063
1833,51312
1834,29715
1835,60136
1836,46868
1837,11049
1838,23600
1839,18600
1840,52624
1841,5668
1842,6639
1843,32354
1844,23826
1845,48445
1846,3164
1847,20023
1848,20870
1849,58976
1850,22701
1851,15819
1852,11036
1853,54629
1854,10095
1855,11116
1856,1839
1857,41429
1858,42928
1859,18357
1860,1594
1861,13587
1862,32634
1863,21182
1864,21263
1865,21165
1866,61485
1867,56104
1868,43926
1869,29369
1870,50069
1871,10320
1872,17538
1873,55161
1874,55699
1875,45648
1876,40344
1877,31460
1878,38546
1879,18477
1880,28740
1881,51078
1882,29408
1883,43837
1884,57692
1885,11536
1886,36324
1887,26605
1888,1254
